credit_hist,present_employment,property,purpose,status_existing_account,salary,age,credit_amount,duration
0.0,2.0,3.0,1.0,0.0,2.0,27,131000000,36
0.0,4.0,3.0,2.0,0.0,1.0,39,21300000,12
2.0,2.0,2.0,1.0,1.0,2.0,29,94700000,12
4.0,4.0,1.0,1.0,0.0,2.0,37,64400000,24
3.0,3.0,3.0,3.0,1.0,2.0,24,385000000,36
2.0,0.0,3.0,1.0,1.0,0.0,25,124000000,24
2.0,1.0,0.0,1.0,1.0,2.0,22,157000000,24
2.0,2.0,1.0,1.0,3.0,2.0,37,105000000,24
2.0,2.0,3.0,2.0,2.0,2.0,26,85800000,36
1.0,4.0,0.0,3.0,2.0,3.0,60,739000000,60
3.0,3.0,3.0,1.0,0.0,1.0,35,234000000,24
2.0,4.0,3.0,1.0,0.0,3.0,54,178000000,12
4.0,2.0,2.0,1.0,1.0,2.0,33,112000000,24
2.0,1.0,2.0,3.0,2.0,2.0,32,385000000,24
3.0,2.0,1.0,1.0,0.0,1.0,28,150000000,24
2.0,2.0,2.0,1.0,2.0,2.0,21,152000000,48
3.0,4.0,3.0,1.0,0.0,2.0,45,544000000,36
2.0,2.0,1.0,1.0,0.0,1.0,25,111000000,12
4.0,1.0,0.0,2.0,2.0,2.0,38,60800000,24
4.0,2.0,1.0,1.0,1.0,1.0,40,197000000,12
3.0,2.0,3.0,3.0,0.0,2.0,44,385000000,24
2.0,1.0,3.0,2.0,0.0,1.0,27,46900000,24
2.0,3.0,2.0,1.0,0.0,2.0,29,358000000,48
2.0,3.0,2.0,2.0,0.0,2.0,36,63100000,12
3.0,1.0,2.0,1.0,0.0,1.0,46,180000000,12
2.0,2.0,3.0,1.0,3.0,2.0,24,292000000,36
4.0,4.0,1.0,2.0,2.0,1.0,48,89800000,24
2.0,0.0,2.0,1.0,1.0,3.0,30,198000000,36
2.0,3.0,0.0,1.0,1.0,2.0,32,64300000,24
2.0,1.0,2.0,2.0,3.0,2.0,23,19600000,12
2.0,3.0,0.0,3.0,2.0,2.0,27,548000000,48
2.0,4.0,3.0,1.0,0.0,2.0,35,138000000,12
4.0,3.0,3.0,2.0,2.0,2.0,35,96000000,12
2.0,2.0,3.0,1.0,2.0,2.0,30,101000000,12
2.0,2.0,2.0,1.0,2.0,2.0,33,52100000,24
2.0,4.0,2.0,2.0,1.0,2.0,49,21400000,12
4.0,2.0,1.0,1.0,1.0,2.0,36,140000000,12
4.0,3.0,1.0,1.0,2.0,2.0,25,247000000,36
2.0,4.0,2.0,1.0,0.0,3.0,42,518000000,60
4.0,3.0,3.0,1.0,2.0,3.0,36,118000000,12
2.0,2.0,2.0,1.0,0.0,2.0,31,169000000,24
2.0,2.0,2.0,2.0,0.0,2.0,38,96200000,12
3.0,2.0,3.0,1.0,0.0,1.0,27,40100000,12
0.0,1.0,3.0,1.0,2.0,2.0,30,418000000,48
4.0,3.0,2.0,2.0,2.0,2.0,26,71200000,12
0.0,2.0,3.0,3.0,2.0,2.0,28,400000000,36
1.0,3.0,3.0,3.0,0.0,2.0,50,350000000,24
2.0,2.0,2.0,1.0,1.0,1.0,24,111000000,12
2.0,3.0,1.0,1.0,0.0,1.0,61,153000000,12
4.0,4.0,1.0,2.0,0.0,2.0,65,46500000,12
4.0,2.0,0.0,1.0,0.0,2.0,31,306000000,48
0.0,4.0,2.0,1.0,0.0,2.0,34,138000000,12
2.0,2.0,2.0,2.0,2.0,1.0,37,96100000,12
3.0,2.0,2.0,1.0,0.0,2.0,35,208000000,24
4.0,3.0,2.0,1.0,1.0,2.0,49,51900000,12
2.0,0.0,3.0,1.0,1.0,2.0,23,126000000,12
4.0,3.0,3.0,1.0,0.0,2.0,38,298000000,36
2.0,1.0,3.0,2.0,1.0,2.0,22,92900000,12
2.0,3.0,1.0,2.0,2.0,1.0,44,38000000,12
4.0,4.0,3.0,2.0,0.0,2.0,46,91500000,12
4.0,4.0,0.0,1.0,1.0,3.0,36,265000000,24
2.0,0.0,2.0,2.0,1.0,2.0,22,37100000,12
2.0,4.0,2.0,1.0,0.0,1.0,45,64400000,12
2.0,2.0,2.0,1.0,1.0,2.0,35,69100000,24
2.0,4.0,0.0,2.0,0.0,2.0,42,67300000,12
3.0,4.0,0.0,1.0,2.0,2.0,50,311000000,48
2.0,0.0,1.0,2.0,1.0,0.0,27,37500000,24
1.0,1.0,1.0,1.0,0.0,2.0,40,391000000,24
4.0,3.0,1.0,2.0,0.0,2.0,23,49800000,12
4.0,3.0,0.0,3.0,2.0,2.0,34,385000000,24
2.0,2.0,1.0,1.0,0.0,1.0,35,70900000,12
4.0,3.0,3.0,1.0,0.0,2.0,51,34100000,12
4.0,4.0,0.0,1.0,1.0,2.0,39,43000000,12
0.0,1.0,3.0,2.0,3.0,3.0,34,66900000,12
2.0,1.0,3.0,2.0,2.0,2.0,22,83500000,12
0.0,2.0,3.0,3.0,2.0,1.0,26,400000000,36
4.0,4.0,0.0,1.0,2.0,2.0,41,318000000,24
3.0,2.0,1.0,3.0,0.0,1.0,34,350000000,12
2.0,4.0,2.0,2.0,2.0,2.0,38,37700000,12
4.0,3.0,1.0,1.0,1.0,1.0,39,170000000,12
1.0,4.0,0.0,1.0,2.0,3.0,74,256000000,12
4.0,4.0,0.0,1.0,3.0,2.0,63,39100000,12
1.0,3.0,0.0,1.0,1.0,1.0,32,72100000,24
2.0,1.0,1.0,1.0,0.0,2.0,33,103000000,24
2.0,2.0,3.0,1.0,1.0,2.0,22,123000000,24
2.0,2.0,3.0,1.0,1.0,1.0,45,200000000,24
2.0,1.0,3.0,2.0,2.0,2.0,27,47600000,12
2.0,4.0,0.0,1.0,0.0,2.0,45,65000000,12
2.0,2.0,3.0,2.0,0.0,3.0,29,95100000,24
4.0,4.0,0.0,1.0,3.0,2.0,56,240000000,48
2.0,1.0,1.0,2.0,0.0,2.0,39,73700000,24
2.0,2.0,1.0,2.0,0.0,1.0,24,88400000,12
4.0,2.0,1.0,1.0,0.0,2.0,50,189000000,24
3.0,3.0,3.0,3.0,0.0,2.0,26,400000000,24
4.0,0.0,3.0,1.0,1.0,0.0,65,170000000,48
4.0,4.0,1.0,2.0,0.0,2.0,52,35900000,12
4.0,4.0,2.0,1.0,0.0,2.0,35,292000000,36
4.0,2.0,1.0,1.0,0.0,2.0,30,61200000,12
2.0,4.0,1.0,2.0,2.0,1.0,40,57800000,12
2.0,3.0,1.0,1.0,1.0,1.0,24,188000000,24
0.0,2.0,3.0,1.0,1.0,2.0,48,54100000,12
2.0,2.0,3.0,3.0,2.0,2.0,23,784000000,48
4.0,2.0,1.0,1.0,1.0,2.0,29,175000000,12
3.0,3.0,3.0,3.0,0.0,2.0,21,783000000,60
3.0,1.0,3.0,3.0,0.0,2.0,27,432000000,24
2.0,0.0,1.0,1.0,2.0,3.0,60,323000000,24
2.0,4.0,1.0,1.0,1.0,2.0,26,141000000,24
1.0,1.0,0.0,1.0,2.0,0.0,29,200000000,36
2.0,4.0,1.0,3.0,0.0,2.0,28,385000000,12
2.0,2.0,3.0,1.0,0.0,2.0,64,68200000,12
2.0,4.0,3.0,2.0,2.0,1.0,38,65400000,12
0.0,2.0,2.0,3.0,2.0,3.0,32,921000000,48
2.0,3.0,1.0,3.0,2.0,1.0,23,350000000,12
2.0,1.0,1.0,2.0,2.0,1.0,26,29500000,12
2.0,4.0,2.0,1.0,1.0,3.0,39,167000000,24
2.0,2.0,0.0,1.0,1.0,2.0,65,130000000,24
2.0,2.0,2.0,1.0,1.0,1.0,29,180000000,12
4.0,4.0,3.0,1.0,0.0,2.0,59,252000000,12
2.0,1.0,1.0,2.0,0.0,2.0,21,56300000,24
1.0,0.0,0.0,1.0,1.0,0.0,29,59700000,24
2.0,4.0,3.0,1.0,0.0,3.0,45,429000000,36
2.0,1.0,3.0,2.0,0.0,2.0,38,76700000,24
2.0,2.0,1.0,2.0,1.0,2.0,26,67300000,24
2.0,2.0,2.0,2.0,1.0,2.0,30,81000000,12
2.0,1.0,0.0,3.0,2.0,3.0,29,452000000,36
2.0,3.0,1.0,1.0,2.0,1.0,28,313000000,24
2.0,2.0,1.0,1.0,2.0,1.0,25,132000000,12
2.0,3.0,0.0,1.0,0.0,2.0,35,107000000,12
2.0,4.0,2.0,2.0,1.0,2.0,24,32600000,12
2.0,2.0,0.0,1.0,2.0,2.0,50,134000000,36
2.0,3.0,3.0,3.0,0.0,2.0,31,400000000,36
4.0,4.0,0.0,1.0,0.0,3.0,63,688000000,60
2.0,0.0,3.0,3.0,0.0,3.0,33,400000000,48
2.0,1.0,1.0,2.0,0.0,2.0,23,97200000,24
2.0,2.0,1.0,2.0,2.0,1.0,25,43300000,24
2.0,2.0,2.0,3.0,2.0,1.0,35,350000000,24
4.0,4.0,3.0,1.0,0.0,2.0,33,258000000,24
2.0,2.0,2.0,1.0,2.0,1.0,48,218000000,24
2.0,3.0,0.0,1.0,3.0,2.0,38,47400000,24
2.0,4.0,3.0,2.0,2.0,2.0,20,98400000,24
2.0,3.0,1.0,1.0,0.0,1.0,33,109000000,12
2.0,2.0,1.0,1.0,2.0,1.0,37,106000000,12
2.0,2.0,1.0,2.0,0.0,2.0,28,38800000,12
2.0,1.0,3.0,1.0,0.0,2.0,23,191000000,12
4.0,3.0,2.0,3.0,1.0,3.0,30,709000000,48
1.0,3.0,0.0,1.0,2.0,2.0,29,71900000,12
2.0,1.0,2.0,2.0,2.0,2.0,23,72200000,12
1.0,3.0,3.0,2.0,3.0,1.0,49,72300000,24
3.0,0.0,1.0,1.0,0.0,2.0,34,116000000,24
3.0,2.0,2.0,3.0,0.0,1.0,26,400000000,36
2.0,2.0,3.0,1.0,0.0,2.0,30,233000000,12
2.0,0.0,3.0,3.0,0.0,3.0,26,549000000,36
2.0,3.0,0.0,1.0,1.0,2.0,46,197000000,48
2.0,2.0,3.0,1.0,1.0,1.0,28,32700000,12
2.0,0.0,0.0,1.0,2.0,0.0,23,188000000,24
2.0,2.0,2.0,1.0,0.0,1.0,27,65500000,12
3.0,3.0,2.0,1.0,1.0,2.0,26,219000000,48
2.0,0.0,1.0,2.0,0.0,2.0,64,70500000,12
2.0,4.0,3.0,2.0,0.0,2.0,58,93400000,36
2.0,2.0,1.0,2.0,1.0,3.0,20,55400000,12
2.0,2.0,1.0,1.0,0.0,1.0,49,32000000,12
2.0,1.0,1.0,1.0,0.0,2.0,33,73700000,24
4.0,4.0,3.0,2.0,0.0,2.0,35,48800000,12
3.0,1.0,3.0,3.0,0.0,2.0,27,399000000,36
2.0,2.0,3.0,1.0,0.0,2.0,68,338000000,24
0.0,1.0,3.0,1.0,2.0,2.0,28,114000000,24
4.0,4.0,1.0,2.0,2.0,1.0,37,57700000,12
4.0,2.0,3.0,2.0,0.0,2.0,33,96400000,24
2.0,1.0,2.0,1.0,0.0,2.0,22,115000000,12
4.0,2.0,1.0,3.0,0.0,3.0,29,350000000,12
0.0,4.0,0.0,1.0,1.0,2.0,24,230000000,48
4.0,2.0,3.0,2.0,0.0,2.0,24,90000000,24
4.0,2.0,1.0,2.0,0.0,1.0,34,94900000,12
2.0,2.0,1.0,2.0,2.0,1.0,26,55700000,24
4.0,1.0,2.0,1.0,2.0,1.0,25,237000000,48
2.0,1.0,1.0,2.0,2.0,2.0,23,76700000,12
0.0,4.0,3.0,1.0,1.0,2.0,33,47500000,12
4.0,3.0,3.0,1.0,0.0,2.0,35,117000000,24
4.0,4.0,3.0,3.0,1.0,3.0,43,385000000,24
4.0,2.0,0.0,1.0,0.0,2.0,28,167000000,12
2.0,1.0,1.0,1.0,0.0,2.0,28,62500000,24
2.0,1.0,2.0,2.0,1.0,2.0,46,92300000,12
2.0,2.0,3.0,1.0,0.0,2.0,28,130000000,24
0.0,1.0,0.0,3.0,2.0,2.0,58,797000000,60
2.0,2.0,0.0,1.0,2.0,2.0,37,619000000,36
2.0,4.0,3.0,1.0,1.0,2.0,29,45800000,24
2.0,4.0,2.0,1.0,0.0,2.0,41,158000000,24
2.0,4.0,3.0,2.0,2.0,1.0,27,54100000,12
4.0,2.0,2.0,2.0,1.0,2.0,25,48800000,12
2.0,2.0,2.0,1.0,1.0,2.0,37,181000000,36
4.0,1.0,3.0,1.0,2.0,2.0,27,99800000,12
4.0,4.0,3.0,1.0,0.0,3.0,34,331000000,36
4.0,4.0,1.0,2.0,0.0,2.0,43,96800000,12
2.0,3.0,0.0,1.0,1.0,3.0,39,162000000,36
2.0,4.0,0.0,1.0,0.0,2.0,32,153000000,24
4.0,2.0,2.0,1.0,1.0,2.0,46,117000000,36
2.0,1.0,2.0,1.0,1.0,1.0,31,155000000,36
2.0,3.0,1.0,2.0,1.0,2.0,59,68200000,12
2.0,2.0,1.0,1.0,3.0,2.0,23,196000000,36
3.0,2.0,0.0,1.0,1.0,2.0,53,244000000,24
4.0,4.0,3.0,1.0,2.0,2.0,28,181000000,12
2.0,2.0,2.0,1.0,0.0,3.0,40,231000000,12
3.0,2.0,1.0,1.0,1.0,1.0,43,67200000,12
2.0,1.0,3.0,1.0,1.0,2.0,29,168000000,24
4.0,3.0,0.0,1.0,0.0,3.0,45,338000000,12
4.0,2.0,3.0,1.0,0.0,2.0,37,101000000,24
4.0,2.0,1.0,1.0,0.0,1.0,41,12500000,12
4.0,1.0,0.0,1.0,0.0,2.0,47,255000000,24
4.0,4.0,1.0,1.0,2.0,2.0,36,117000000,36
2.0,0.0,1.0,1.0,2.0,0.0,24,374000000,12
2.0,2.0,3.0,2.0,1.0,2.0,25,94100000,24
2.0,2.0,2.0,3.0,1.0,1.0,22,350000000,24
4.0,3.0,3.0,1.0,0.0,2.0,43,110000000,24
2.0,4.0,1.0,2.0,3.0,2.0,49,56300000,12
2.0,0.0,2.0,1.0,1.0,0.0,23,67600000,12
2.0,2.0,3.0,1.0,2.0,2.0,30,293000000,24
2.0,0.0,3.0,1.0,2.0,2.0,67,194000000,24
4.0,4.0,1.0,1.0,0.0,2.0,46,131000000,24
4.0,4.0,3.0,2.0,0.0,2.0,52,46800000,12
2.0,3.0,1.0,3.0,0.0,2.0,21,507000000,60
1.0,2.0,1.0,2.0,3.0,2.0,42,20500000,12
2.0,3.0,3.0,1.0,0.0,3.0,38,391000000,24
2.0,2.0,3.0,1.0,3.0,2.0,26,211000000,36
2.0,2.0,2.0,1.0,0.0,2.0,26,176000000,12
4.0,4.0,3.0,1.0,0.0,3.0,36,164000000,24
2.0,4.0,0.0,1.0,2.0,3.0,57,716000000,36
2.0,2.0,1.0,2.0,2.0,2.0,49,54600000,12
2.0,3.0,3.0,1.0,0.0,3.0,31,139000000,24
3.0,1.0,1.0,3.0,0.0,1.0,41,385000000,24
2.0,1.0,1.0,2.0,2.0,1.0,19,49200000,12
2.0,4.0,1.0,3.0,0.0,1.0,36,350000000,24
2.0,4.0,1.0,2.0,2.0,1.0,32,65100000,24
4.0,3.0,1.0,1.0,2.0,2.0,35,136000000,12
0.0,4.0,0.0,3.0,2.0,3.0,61,350000000,36
2.0,1.0,2.0,2.0,1.0,2.0,23,22400000,12
2.0,2.0,2.0,1.0,0.0,2.0,26,69300000,12
4.0,0.0,3.0,1.0,2.0,3.0,34,93000000,12
2.0,2.0,1.0,2.0,2.0,2.0,64,37700000,12
4.0,4.0,0.0,1.0,0.0,2.0,44,275000000,24
4.0,4.0,2.0,1.0,1.0,2.0,63,148000000,24
2.0,2.0,0.0,1.0,0.0,2.0,29,178000000,12
2.0,1.0,2.0,1.0,0.0,2.0,26,159000000,24
4.0,3.0,3.0,1.0,1.0,2.0,24,481000000,36
2.0,2.0,3.0,1.0,1.0,2.0,28,70200000,12
4.0,4.0,1.0,2.0,1.0,2.0,48,64400000,12
2.0,4.0,3.0,1.0,0.0,3.0,30,117000000,36
4.0,2.0,2.0,2.0,0.0,2.0,27,61900000,12
4.0,2.0,3.0,1.0,0.0,1.0,52,18100000,12
4.0,0.0,3.0,1.0,2.0,0.0,68,58800000,12
4.0,4.0,0.0,1.0,0.0,3.0,30,634000000,24
0.0,3.0,2.0,3.0,1.0,2.0,31,385000000,24
2.0,4.0,3.0,1.0,0.0,3.0,41,316000000,24
2.0,2.0,3.0,2.0,0.0,2.0,25,63100000,12
2.0,1.0,0.0,1.0,1.0,3.0,27,71100000,12
2.0,2.0,3.0,2.0,1.0,2.0,24,63800000,12
2.0,2.0,3.0,1.0,0.0,2.0,26,262000000,24
0.0,4.0,3.0,1.0,2.0,2.0,31,307000000,24
2.0,2.0,1.0,1.0,0.0,2.0,21,129000000,24
2.0,1.0,3.0,3.0,2.0,2.0,26,498000000,48
4.0,4.0,0.0,1.0,1.0,2.0,46,317000000,48
2.0,2.0,3.0,1.0,3.0,1.0,46,113000000,12
4.0,2.0,2.0,2.0,0.0,1.0,47,65800000,12
2.0,1.0,1.0,1.0,1.0,2.0,36,86100000,12
2.0,1.0,0.0,1.0,0.0,3.0,29,134000000,24
2.0,2.0,2.0,1.0,1.0,3.0,40,193000000,36
3.0,2.0,2.0,1.0,2.0,2.0,54,372000000,36
2.0,1.0,1.0,1.0,1.0,2.0,35,122000000,24
2.0,4.0,3.0,2.0,0.0,2.0,25,50000000,24
2.0,2.0,1.0,1.0,1.0,1.0,27,58400000,12
4.0,1.0,2.0,1.0,0.0,2.0,30,52800000,24
2.0,1.0,3.0,2.0,2.0,2.0,22,66600000,12
4.0,2.0,1.0,3.0,3.0,2.0,36,350000000,24
4.0,2.0,1.0,3.0,2.0,2.0,28,350000000,24
2.0,4.0,0.0,2.0,3.0,2.0,47,68900000,24
2.0,2.0,3.0,1.0,0.0,2.0,24,128000000,36
2.0,2.0,3.0,1.0,3.0,2.0,24,151000000,12
4.0,2.0,0.0,3.0,1.0,3.0,25,403000000,36
4.0,2.0,3.0,3.0,2.0,3.0,39,597000000,24
3.0,3.0,2.0,2.0,2.0,2.0,23,77700000,24
2.0,3.0,3.0,3.0,0.0,2.0,27,350000000,12
2.0,2.0,1.0,1.0,2.0,2.0,22,298000000,48
2.0,1.0,3.0,1.0,2.0,3.0,30,103000000,12
2.0,2.0,3.0,1.0,3.0,3.0,28,146000000,24
1.0,3.0,3.0,2.0,1.0,1.0,24,77300000,24
2.0,1.0,3.0,1.0,0.0,2.0,44,297000000,24
4.0,4.0,0.0,1.0,1.0,3.0,38,531000000,36
2.0,1.0,2.0,2.0,3.0,3.0,33,73700000,12
2.0,2.0,1.0,1.0,1.0,2.0,25,68600000,24
2.0,2.0,2.0,2.0,0.0,2.0,28,70700000,24
4.0,2.0,1.0,2.0,0.0,2.0,46,57500000,24
2.0,3.0,2.0,1.0,1.0,2.0,31,241000000,24
4.0,3.0,3.0,1.0,0.0,2.0,27,193000000,24
4.0,4.0,1.0,1.0,1.0,2.0,54,70500000,12
2.0,2.0,3.0,2.0,2.0,1.0,31,76100000,12
4.0,3.0,2.0,2.0,0.0,2.0,35,79600000,12
3.0,2.0,2.0,3.0,2.0,3.0,37,400000000,24
4.0,2.0,3.0,2.0,0.0,1.0,43,73000000,12
4.0,3.0,3.0,1.0,0.0,2.0,37,177000000,36
2.0,3.0,2.0,2.0,0.0,2.0,51,79800000,12
4.0,4.0,3.0,1.0,1.0,1.0,60,60000000,24
1.0,4.0,3.0,1.0,1.0,2.0,31,137000000,36
2.0,1.0,1.0,1.0,2.0,2.0,45,116000000,12
4.0,0.0,2.0,1.0,2.0,3.0,40,369000000,24
2.0,3.0,1.0,1.0,2.0,2.0,28,153000000,48
2.0,0.0,3.0,2.0,1.0,2.0,33,56600000,24
2.0,3.0,2.0,1.0,1.0,2.0,29,259000000,36
2.0,3.0,3.0,2.0,1.0,1.0,23,96800000,24
0.0,2.0,1.0,1.0,1.0,2.0,32,229000000,36
2.0,0.0,3.0,3.0,1.0,3.0,43,793000000,36
4.0,2.0,1.0,1.0,0.0,2.0,44,58200000,12
4.0,3.0,2.0,3.0,2.0,2.0,49,419000000,36
2.0,1.0,2.0,1.0,1.0,2.0,24,60400000,24
2.0,1.0,3.0,1.0,1.0,2.0,23,60800000,24
4.0,2.0,1.0,3.0,0.0,2.0,27,350000000,12
2.0,3.0,3.0,1.0,1.0,2.0,36,68600000,12
4.0,2.0,3.0,1.0,2.0,2.0,40,66100000,12
3.0,1.0,2.0,2.0,3.0,2.0,29,34200000,12
4.0,3.0,2.0,2.0,3.0,2.0,27,67400000,12
0.0,2.0,3.0,1.0,2.0,2.0,33,162000000,24
0.0,2.0,1.0,2.0,2.0,1.0,31,70500000,12
2.0,4.0,3.0,2.0,3.0,3.0,40,95300000,12
0.0,1.0,2.0,1.0,1.0,2.0,26,156000000,24
2.0,2.0,0.0,1.0,0.0,2.0,37,114000000,12
2.0,3.0,1.0,1.0,1.0,2.0,26,38000000,12
2.0,4.0,3.0,1.0,3.0,3.0,23,98100000,24
4.0,2.0,3.0,2.0,2.0,2.0,33,62300000,24
2.0,4.0,0.0,1.0,1.0,2.0,49,148000000,24
2.0,3.0,2.0,2.0,0.0,2.0,40,44700000,12
2.0,1.0,1.0,1.0,1.0,1.0,37,63700000,12
2.0,2.0,0.0,1.0,2.0,2.0,24,108000000,36
2.0,2.0,1.0,1.0,1.0,2.0,44,132000000,12
2.0,3.0,3.0,1.0,2.0,1.0,25,34300000,12
2.0,1.0,3.0,1.0,0.0,2.0,32,230000000,24
4.0,4.0,1.0,1.0,0.0,2.0,36,144000000,24
4.0,2.0,3.0,1.0,0.0,2.0,26,120000000,24
4.0,4.0,2.0,2.0,1.0,3.0,57,61600000,24
0.0,3.0,0.0,3.0,2.0,1.0,34,385000000,48
4.0,2.0,3.0,1.0,0.0,2.0,25,112000000,24
2.0,3.0,3.0,1.0,1.0,2.0,24,464000000,36
2.0,2.0,0.0,1.0,0.0,1.0,40,79900000,12
0.0,4.0,0.0,3.0,2.0,3.0,42,416000000,24
2.0,4.0,1.0,3.0,2.0,3.0,33,400000000,24
4.0,4.0,1.0,2.0,0.0,1.0,63,82800000,12
2.0,2.0,1.0,2.0,2.0,2.0,24,61900000,12
2.0,2.0,3.0,1.0,1.0,2.0,23,45000000,12
2.0,3.0,3.0,1.0,2.0,2.0,24,424000000,48
3.0,0.0,2.0,2.0,2.0,3.0,35,52500000,12
4.0,4.0,1.0,1.0,3.0,2.0,46,67200000,12
3.0,3.0,2.0,1.0,2.0,3.0,36,353000000,24
4.0,1.0,1.0,1.0,0.0,2.0,23,107000000,12
2.0,2.0,0.0,3.0,2.0,2.0,47,631000000,36
2.0,1.0,1.0,2.0,1.0,2.0,27,17200000,12
4.0,0.0,0.0,1.0,1.0,3.0,75,331000000,24
4.0,4.0,3.0,1.0,0.0,2.0,51,167000000,36
3.0,1.0,3.0,2.0,1.0,1.0,29,83000000,24
4.0,4.0,3.0,1.0,0.0,3.0,41,193000000,24
3.0,3.0,1.0,2.0,0.0,2.0,22,90400000,24
4.0,2.0,3.0,1.0,0.0,2.0,48,107000000,12
2.0,2.0,3.0,2.0,0.0,1.0,29,56200000,12
4.0,4.0,2.0,2.0,0.0,1.0,46,36500000,12
1.0,4.0,0.0,1.0,0.0,3.0,39,323000000,24
2.0,3.0,2.0,1.0,0.0,2.0,32,133000000,24
4.0,2.0,1.0,1.0,0.0,2.0,27,290000000,24
2.0,2.0,1.0,2.0,2.0,2.0,25,74200000,12
3.0,2.0,1.0,2.0,0.0,2.0,24,46600000,12
2.7658537495075795,0.0,2.3829268747537897,1.0,0.6170731252462102,2.3829268747537897,32,118765853,19
2.0,2.0,3.0,1.0,1.0,2.0,53,152915136,47
1.8489138242660839,2.6978276485321677,3.0,1.0,1.8489138242660839,1.1510861757339161,28,34390651,12
1.4434590423297464,2.0,2.2782704788351267,3.0,0.0,2.7217295211648733,48,400000000,24
2.0,0.4719698394979115,1.4719698394979115,1.7640150802510441,0.23598491974895575,1.7640150802510441,23,24295834,21
3.231795031716028,3.4878633544773523,1.2560683227613239,1.0,0.5121366455226479,1.2560683227613239,51,62902427,12
4.0,4.0,0.04043358953843135,3.0,0.0808671790768627,1.0404335895384313,55,350000000,12
2.7106628896857874,2.0,3.0,3.0,0.5786742206284252,2.0,30,385000000,24
2.0,1.1108908208118313,1.8891091791881687,1.0,0.0,1.8891091791881687,50,112778218,22
2.0,2.0,0.8786730037315402,1.0,1.4393365018657702,2.0,44,148636019,34
2.798280797664604,1.7982807976646038,2.798280797664604,1.0,0.0,2.798280797664604,27,224613753,31
2.208472808652961,1.312709212979442,1.1042364043264805,1.0,1.0,1.1042364043264805,34,129208472,12
4.0,1.901480892728447,3.0,1.0,1.0492595536357765,2.5246297768178882,42,257246297,24
2.0,1.0,2.0,1.5632755719763836,1.4367244280236164,1.5632755719763836,39,40673448,12
2.3044839135738724,1.3044839135738724,1.3044839135738724,2.0,2.0,2.0,34,76365067,12
2.0,4.0,0.0,1.0,1.0,3.0,51,392303342,17
2.417669517111269,1.582330482888731,1.8132521378334516,1.0,1.6044173792778174,2.6044173792778174,26,209626504,31
1.0796821826033463,2.0796821826033463,1.4601589086983269,1.0,0.9203178173966537,1.4601589086983269,44,150699205,12
2.0,3.390816325795692,0.7969387752652306,1.7969387752652306,2.593877550530461,3.0,49,71179693,12
2.942853570557981,2.057146429442019,2.057146429442019,2.0,1.885707141115962,2.0,58,75502851,12
2.802269067022928,0.598865466488536,1.197730932977072,1.0,0.598865466488536,2.401134533511464,31,158005672,24
2.610430133920591,1.6104301339205909,2.389569866079409,1.0,2.3052150669602955,1.0,28,67616870,24
2.0,0.47812864393896914,0.11953216098474229,1.0,1.7609356780305154,0.11953216098474229,27,188478128,22
4.0,1.502583807464827,2.2487080962675865,1.3756459518662068,1.6243540481337932,0.7512919037324135,67,58687306,12
2.704366314162286,0.295633685837714,2.0,1.0,2.0,2.704366314162286,30,102704366,24
2.0,2.789011480339459,2.8945057401697296,1.0,0.10549425983027061,2.0,20,158683517,13
1.0869308590341795,3.4565345704829102,0.5434654295170898,1.9130691409658205,1.4565345704829102,2.4565345704829102,46,350000000,42
3.563119125566333,3.563119125566333,1.4368808744336672,1.7815595627831664,0.2184404372168336,1.7815595627831664,49,31293192,12
1.7504701563889014,2.0,1.0,3.0,2.0,2.1669801042592676,32,400000000,31
2.0,2.2334394821622636,2.0,1.0,2.0,1.1167197410811318,20,136233439,22
2.702619915978904,3.351309957989452,1.648690042010548,1.0,1.675654978994726,2.0,35,53221648,20
3.5116481811973066,4.0,0.8779120452993266,3.0,2.0,2.1220879547006732,34,350000000,25
2.71259567615395,2.0688935142309246,1.356297838076975,1.0,2.28740432384605,0.7125956761539498,29,35179331,12
3.8136568830915083,3.093171558454246,2.0,1.0,0.0,2.0,33,139279514,24
2.0,2.0,2.183603251846094,1.0,1.7278677506153648,2.0,38,131455735,15
3.2953802410827246,2.0,1.7046197589172754,1.0,1.3523098794586377,2.6476901205413625,35,170056929,20
3.9989592460093686,3.9989592460093686,1.0005203769953157,1.0005203769953157,0.0010407539906316376,1.9994796230046843,59,96999531,23
2.0,2.942293430997493,1.705137712668338,1.6474311436658309,1.0,1.3525688563341691,49,89316046,28
2.0,3.390437483683942,3.0,1.0,1.304781258158029,2.0,35,172000000,36
2.0,0.4939675594288252,2.0,1.0,0.16465585314294173,2.835344146857058,26,269859473,25
1.8636423224982321,1.068178838750884,1.068178838750884,1.0,0.534089419375442,2.4659105806245583,27,312795463,17
2.9696599427179664,0.0,0.9696599427179664,1.0,2.0,3.0,55,366939319,17
1.2302558684389187,2.0,2.3848720657805407,2.3848720657805407,1.3848720657805407,1.3075639671097297,25,397847052,36
3.1917629986044354,3.2694123337985213,2.2694123337985213,1.0,0.2694123337985215,2.0,31,138461175,27
2.4882510444955486,3.0234979110089033,0.7323765667433225,1.0,1.0,1.5117489555044517,42,169244125,20
2.1682910421729304,1.5048731265187918,0.8317089578270694,2.0,1.6634179156541389,2.0,25,78714879,12
